guid	author	title	container-title	type	volume	issue	issued	page	publisher	publisher-place	editor	edition	genre	note	director	source	URL	DOI	PMID	PMCID
10.11646/zootaxa.4592.1.1	E.O. Essig	College Entomology		book			1942	900	MacMillan Co	New York										
10.11646/zootaxa.4592.1.1	J.C. Fabricius	Systema entomologiae: sistens insectorvm classes, ordines, genera, species, adiectis synonymis, locis, descriptions, observations	Flensbvrgi et Lipsiae: In Officina Libraria Kortii	chapter			1775	832									https://doi.org/10.5962/bhl.title.36510	10.5962/bhl.title.36510		
10.11646/zootaxa.4592.1.1	O. Fabricius	Fauna Groenlandica: systematice sistens animalia Groenlandiae occidentalis hactenus indagata, quoad nomen specificum, triviale, vernaculumque: synonyma auctorum plurium, descriptionem, locum, victum, generationem, mores, usum, capturamque singuli, prout detegendi occasio fuit: maximaque parte secundum proprias observations		book			1780	450	Hafniae, Impensis Ioannis Gottlob Rothe								https://doi.org/10.5962/bhl.title.13489	10.5962/bhl.title.13489		
10.11646/zootaxa.4592.1.1	O. Fabricius	Beskrivelse over nogle lidet bekiendte podurer, og en besonderlig loppe	Kongelige Danske videnskabernes selskabs skrifter	article-journal	2		1783	296–311												
10.11646/zootaxa.4592.1.1	A. Fitch	Winter Insects of the Eastern New York	The American Quarterly Journal of Agriculture and Science	article-journal	5		1847	274–284												
10.11646/zootaxa.4592.1.1	A. Fitch	Eight report on the noxious and other insects of the State of New York	Transactions of the New York State Agricultural Society	article-journal	22		1863	657–691												
10.11646/zootaxa.4592.1.1	A. Fjellberg	Anurida frigida. A New Species of Collembola (Hypogastruridae) from Swedish Lappland	Norsk entomologisk Tidsskrift	article-journal	20		1973	285–287												
10.11646/zootaxa.4592.1.1	A. Fjellberg	Some morphological differences between Proisotoma minuta (Tullberg, 1871) and P	Norsk entomologisk Tidsskrift	article-journal	20		1973	273–274						clavipila (Axelson, 1903) (Collembola, Isotomidae).						
10.11646/zootaxa.4592.1.1	A. Fjellberg	Vertagopus pseudocinereus n. sp. A new species of Collembola (Isotomidae) from North Norway	Entomologica Scandinavica	article-journal	6		1975	212–214									https://doi.org/10.1163/187631275X00037	10.1163/187631275X00037		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Cyclomorphosis in Isotoma hiemalis Schӧtt, 1893 (mucronata Axelson, 1900) syn. nov	Collembola, Isotomidae). Revue d’Écologie et de Biologie du Sol	article-journal	13	2	1976	381–384												
10.11646/zootaxa.4592.1.1	A. Fjellberg	On the identity of Isotoma ekmani nom	Entomologica Scandinavica	article-journal	8		1977	9–11						nov. pro I. pallida Agrell, 1939 (nec Nicolet, 1842, Moniez, 1894) (Collembola, Isotomidae).			https://doi.org/10.1163/187631277X00026	10.1163/187631277X00026		
10.11646/zootaxa.4592.1.1	A. Fjellberg	New species of the genus Isotoma Bourlet, 1839 from North America (Collembola: Isotomidae	Entomologica Scandinavica	article-journal	9		1978	93–110									https://doi.org/10.1163/187631278X00034	10.1163/187631278X00034		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Revision of the European species of the Isotoma olivacea-group (Collembola, Isotomidae	Entomologica Scandinavica	article-journal	10		1979	91–108									https://doi.org/10.1163/187631279X00231	10.1163/187631279X00231		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Redescriptions of Vertagopus brevicaudus (Carpenter, 1900) and Vertagopus reuteri (Schött, 1893), two Arctic species of Collembola (Isotomidae) Canada, Siberia	Entomologica Scandinavica	article-journal	13		1982	141–147									https://doi.org/10.1163/187631282X00048	10.1163/187631282X00048		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Collembola from Jan Mayen, Björnöya and Hopen with additions to the species list from Spitsbergen	Fauna Norvegica	article-journal	31		1984	69–76												
10.11646/zootaxa.4592.1.1	A. Fjellberg	Collembola from the Colorado Front Range, U.S.A	Arctic and Alpine Research	article-journal	16	2	1984	193–208									https://doi.org/10.2307/1551071	10.2307/1551071		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Arctic Collembola. I. Alaskan Collembola of the families Poduridae, Hypogastruridae, Odontellidae, Brachystomellidae and Neanuridae	Entomologica Scandinavica	article-journal	Suppl. 21		1985	126												
10.11646/zootaxa.4592.1.1	A. Fjellberg	Xenyllodes wapiti sp. n., a new species of Collembola (Odontellidae) from western Canada	Entomologica Scandinavica	article-journal	16		1985	131–133									https://doi.org/10.1163/187631285X00216	10.1163/187631285X00216		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Collembola of the Canadian High Arctic. Review and additional records	Canadian Journal of Zoology	article-journal	64	10	1986	2386–2390									https://doi.org/10.1139/z86-355	10.1139/z86-355		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Revision of the genus Agrenia Börner, 1906 (Collembola: Isotomidae	Entomologica Scandinavica	article-journal	17		1986	93–106									https://doi.org/10.1163/187631286X00134	10.1163/187631286X00134		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Northern species of Onychiurus Gervais, 1841, subgenus Archaphorura Bagnall, 1949 (Collembola: Onychiuridae	Entomologica Scandinavica	article-journal	18		1987	279–288												
10.11646/zootaxa.4592.1.1	A. Fjellberg	The Collembola fauna of Troms and Finnmark, North Norway	Fauna Norvegica, Series B	article-journal	35		1988	5–20												
10.11646/zootaxa.4592.1.1	A. Fjellberg	Six new species of Collembola from North Norway (Hypogastruridae, Odontellidae, Onychiuridae, Isotomidae	Fauna Norvegica, Series B	article-journal	35		1988	35–41												
10.11646/zootaxa.4592.1.1	A. Fjellberg	Proisotoma rainieri Folsom, 1937 (= Isotoma kisoana Yosii, 1939) syn. nov. An epitokous species of Collembola (Isotomidae	Canadian Journal of Zoology	article-journal	66		1988	965–967									https://doi.org/10.1139/z88-143	10.1139/z88-143		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Redescription of Mackenziella psocoides Hammer, 1953 and discussion of its systematic position (Collembola, Mackenziellidae	The IIIrd International Seminar on Apterygota	chapter			1989	93–105	University of Siena	Siena, Italy	R. Dallai									
10.11646/zootaxa.4592.1.1	A. Fjellberg	Rediscovery of Knowltonella idahoensis Wray, an autapomorphous Schoettella Schäffer (Collembola: Hypogastruridae	Entomologica Scandinavica	article-journal	21	4	1991	427–429									https://doi.org/10.1163/187631290X00328	10.1163/187631290X00328		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Tibiotarsal chaetotaxy in Willemia Börner, with description of a new species from North America (Collembola: Hypogastruridae	Entomologica Scandinavica	article-journal	22		1991	205–207									https://doi.org/10.1163/187631291X00075	10.1163/187631291X00075		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Arctic Springtails – Collembola	Arctic Insect News	article-journal	2		1991	4–6												
10.11646/zootaxa.4592.1.1	A. Fjellberg	Hypogastrura (Mucrella) arborea sp. nov., a tree-climbing species of Collembola (Hypogastruridae) from Vancouver Island, British Columbia	The Canadian Entomologist	article-journal	124		1992	405–407									https://doi.org/10.4039/Ent124405-2	10.4039/Ent124405-2		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Habitat selection and biogeography of springtails (Collembola) from Alexandra Fiord, Ellesmere Island	Ecology of a Polar Oasis: Alexandra Fiord, Ellesmere Island	chapter			1994	227–229	Captus University Publications, Toronto		J. Svoboda;B. Freedman									
10.11646/zootaxa.4592.1.1	A. Fjellberg	The Collembola of Fennoscandia and Denmark. Part I: Poduromorpha	Fauna Entomologica Scandinavica	article-journal	35		1998	184	Köln	Brill, Leiden, Boston										
10.11646/zootaxa.4592.1.1	A. Fjellberg	Revision of six northern species of the Isotoma viridis Bourlet, 1839 complex (Collembola, Isotomidae	Norwegian Journal of Entomology	article-journal	50		2003	91–98												
10.11646/zootaxa.4592.1.1	A. Fjellberg	The Collembola of Fennoscandia and Denmark. Part II: Entomobryomorpha and Symphypleona	Fauna Entomologica Scandinavica	article-journal	42		2007	264												
10.11646/zootaxa.4592.1.1	A. Fjellberg	Cryophilic Isotomidae (Collembola) of the Northwestern Rocky Mountains, U.S.A	Zootaxa	article-journal	2513		2010	27–49									https://doi.org/10.11646/zootaxa.2513.1.2	10.11646/zootaxa.2513.1.2		
10.11646/zootaxa.4592.1.1	A. Fjellberg	Collembola (springtails, collembolans	The Greenland Entomofauna. An Identification Manual to Insects, Spiders and their Allies. Brill	chapter			2015	– , 48–82			J. Böcher;N.P. Kristensen;T. Pape;L. Vilhelmsen									
10.11646/zootaxa.4592.1.1	A. Fjellberg;E. Bernard	Review of Agrenia Börner, 1906 with descriptions of four new species from North America (Collembola, Isotomidae	Zootaxa	article-journal	2306		2009	17–28												
10.11646/zootaxa.4592.1.1	A. Fjellberg;N. Poinsot	Archisotoma polaris n. sp. A new species of Collembola (Isotomidae) from Spitsbergen	Norwegian Journal of Entomology	article-journal	22		1975	109–112												
10.11646/zootaxa.4592.1.1	A. Fjellberg;M.B. Potapov	A redefinition of Blissia with description of a new species from northwestern Canada (Collembola: Isotomidae	European Journal of Entomology	article-journal	95		1998	87–91												
10.11646/zootaxa.4592.1.1	J.M. Folsom	New species of Papirius	Psyche, Cambridge	article-journal	7	238	1896	344–345									https://doi.org/10.1155/1896/84702	10.1155/1896/84702		
10.11646/zootaxa.4592.1.1	J.M. Folsom	New Smynthuri, including myrmecophilous and aquatic species	Psyche, Cambridge	article-journal	7	247	1896	446–450									https://doi.org/10.1155/1896/49160	10.1155/1896/49160		
10.11646/zootaxa.4592.1.1	J.M. Folsom	Review of the collembolan genus Neelus and description of N. minutus n.sp	Psyche, Cambridge	article-journal	9	303	1901	219–222									https://doi.org/10.1155/1901/19392	10.1155/1901/19392		
10.11646/zootaxa.4592.1.1	J.W. Folsom	Papers of the Harriman Alaska Expedition	XXVII. Apterygota. Proceedings of the Washington Academy of Sciences	paper-conference	4		1902	87–116												
10.11646/zootaxa.4592.1.1	J.W. Folsom	The identity of the snow-flea (Achorutes nivicola Fitch	Psyche, Cambridge	article-journal	9	311	1902	315–321									https://doi.org/10.1155/1902/47871	10.1155/1902/47871		
10.11646/zootaxa.4592.1.1	J.W. Folsom	Collembola of the grave	Psyche, Cambridge	article-journal	9	315	1902	363–367									https://doi.org/10.1155/1902/42417	10.1155/1902/42417		
10.11646/zootaxa.4592.1.1	J.W. Folsom	The golden snow-flea, Aphorura cocklei n. sp	The Canadian Entomologist	article-journal	15		1908	199–201									https://doi.org/10.4039/Ent40199-6	10.4039/Ent40199-6		
10.11646/zootaxa.4592.1.1	J.W. Folsom	North American spring-tails of the subfamily Tomoceridae. Proceedings of the U.S	National Museum	article-journal	46		1913	451–471									https://doi.org/10.5479/si.00963801.46-2037.451	10.5479/si.00963801.46-2037.451		
10.11646/zootaxa.4592.1.1	J.W. Folsom	North American collembolous insects of the subfamilies Achorutinae, Neanurinae, Podurinae. Proceedings of the U.S	National Museum	article-journal	50		1916	477–525									https://doi.org/10.5479/si.00963801.50-2134.477	10.5479/si.00963801.50-2134.477		
10.11646/zootaxa.4592.1.1	J.W. Folsom	North American collembolous insects of the family Onychiuridae. Proceedings of the U.S	National Museum	article-journal	53		1917	637–659									https://doi.org/10.5479/si.00963801.53-2222.637	10.5479/si.00963801.53-2222.637		
10.11646/zootaxa.4592.1.1	J.W. Folsom	A new Isotoma of the snow fauna	The Canadian Entomologist	article-journal	50		1918	291–292									https://doi.org/10.4039/Ent50291-9	10.4039/Ent50291-9		
10.11646/zootaxa.4592.1.1	J.W. Folsom	Collembola of the Canadian Arctic Expedition, 1913–1918	Report of the Canadian Arctic Expedition	article-journal	3		1919	1 –29												
10.11646/zootaxa.4592.1.1	J.W. Folsom	Collembola from the Crocker land Expedition 1913–1917	Bulletin of American Museum of Natural History	article-journal	41		1919	271–302												
10.11646/zootaxa.4592.1.1	J.W. Folsom	New species of Collembola from New York State	American Museum Novitates	article-journal	108		1924	1–12												
10.11646/zootaxa.4592.1.1	J.W. Folsom	Insects of the subclass Apterygota from Central America and the West Indies	Proceedings of the U.S. National Museum	article-journal	72		1927	1–16									https://doi.org/10.5479/si.00963801.72-2702.1	10.5479/si.00963801.72-2702.1		
10.11646/zootaxa.4592.1.1	J.W. Folsom	Hawaiian Collembola	Proceedings of the Hawaiian Entomological Society	article-journal	8	1	1932	51–80												
10.11646/zootaxa.4592.1.1	J.W. Folsom	Nearctic Collembola or springtails of the family Isotomidae	Bulletin of the U.S. National Museum	article-journal	168		1937	1–144												
10.11646/zootaxa.4592.1.1	J.W. Folsom	Insecta, order Collembola. In: Insects and Arachnids from Canadian Amber	University of Toronto Studies, Geology Series	article-journal	40		1937	14–17												
10.11646/zootaxa.4592.1.1	J.W. Folsom;H.B. Mills	Contribution to the knowledge of the genus Sminthurides Börner	Bulletin of the Museum of Comparative Zoology at Harvard College	article-journal	82		1938	231–274												
10.11646/zootaxa.4592.1.1	F.M. Ford	Notes on Tennessee Collembola. Three new species of Isotomidae: Folsomia	Journal of the Tennessee Academy of Science	article-journal	37	4	1962	129–132												
10.11646/zootaxa.4592.1.1	A.-F.de Fourcroy	Entomologia Parisiensis; sive catalogus insectorum quae in agro Parisiensi reperiuntur; secundam methodam Geoffroeanam in sections, genera et species distributes: cui addita sunt nomina triviatia et fere trecentae novae species					1785	231	Hôtel Serpente				Pars prima. Parisiis,				https://doi.org/10.5962/bhl.title.36528	10.5962/bhl.title.36528		
10.11646/zootaxa.4592.1.1	C.J.S. Fox	Effect of several chlorinated hydrocarbon insecticides on the springtails and mites of grassland soil	Journal of Economic Entomology	article-journal	60	1	1967	77–79									https://doi.org/10.1093/jee/60.1.77	10.1093/jee/60.1.77		
10.11646/zootaxa.4592.1.1	C.J.S. Fox;G.M. Stirrett	Annotated catalogue of insect and other invertebrate pest of tobacco in Canada	Annual Report of the Entomological Society of Ontario	article-journal	83		1952	48–54												
10.11646/zootaxa.4592.1.1	R. Freitag;J.P. Ryder	An annotated list of arthropods collected from ring-billed gull nests on Granite Island, Black Bay, Lake Superior, 1972 and 1973	Proceedings of the Entomological Society of Ontario	article-journal	104		1974	38–46												
10.11646/zootaxa.4592.1.1	M.M.da Gama	Systématique évolutive des Xenylla. VIII. Espèces provenant de plusieurs îles du Pacifique et des Indes-Occidentales, et de quelques régions d’Afrique, d’Asie et d’Amérique du Nord (Insecta: Collembola	Revue Suisse de Zoologie	article-journal	83	2	1976	317–327									https://doi.org/10.5962/bhl.part.91442	10.5962/bhl.part.91442		
10.11646/zootaxa.4592.1.1	C. Gers;L. Deharveng	Collemboles de l’Oukaimeden (Hait-Atlas de marrakech	Maroc). Bulletin de la Société d'histoire naturelle de Toulouse	article-journal	121		1985	51–61												
10.11646/zootaxa.4592.1.1	P. Gervais	Designation of type and description of genus Onychiurus	Echo Monde Savant	article-journal	8		1841	372												
10.11646/zootaxa.4592.1.1	H. Gisin	Materialien zur Revision der Collembolen	Mitteilungen der Schweizerischen Entomologischen Gesellschaft	article-journal	19	4/5	1944	121–156												
10.11646/zootaxa.4592.1.1	H. Gisin	Notes sur les Collemboles avec description de quatorze espèces et d’un genre nouveaux	Mitteilungen der Schweizerischen Entomologischen Gesellschaft	article-journal	22	4	1949	386–409												
10.11646/zootaxa.4592.1.1	H. Gisin	Notes sur les Collemboles avec une espèce, un nom et trois synonymes nouveaux	Mitteilungen der Schweizerischen Entomologischen Gesellschaft	article-journal	23	4	1950	411–416												
10.11646/zootaxa.4592.1.1	H. Gisin	Notes sur les Collemboles, avec demembrement des Onychiurus armatus, ambulans et fimetarius auctorum	Mitteilungen der Schweizerischen Entomologischen Gesellschaft	article-journal	25	1	1952	1–22												
10.11646/zootaxa.4592.1.1	H. Gisin	Collembola from Jan Mayen Island	Annals and Magazine of Natural History	article-journal	6	23	1953	228–234									https://doi.org/10.1080/00222935308654415	10.1080/00222935308654415		
10.11646/zootaxa.4592.1.1	Gisin H	Sur la faune européenne des Collemboles	I. Revue Suisse de Zoologie	article-journal	64		1957	475–496									https://doi.org/10.5962/bhl.part.75498	10.5962/bhl.part.75498		
10.11646/zootaxa.4592.1.1	H. Gisin	Quatre especes nouvelles de Collemboles (Insectes Apterygotes) recoltes par M. Marcuzzi dans les Dolomites Italiennes	Atti dell’Istituto Veneto di scienze, lettere ed arti	article-journal	116		1958	85–91												
10.11646/zootaxa.4592.1.1	H. Gisin	Sur la faune européenne des Collemboles	III. Revue Suisse de Zoologie	article-journal	67	26	1960	309–322												
10.11646/zootaxa.4592.1.1	J.F. Gmelin	Caroli a Linné, systema naturae	Tom	article-journal	1		1790	2225–3020			Pars V. Lipsiae;Beer									
10.11646/zootaxa.4592.1.1	G.C.D. Griffiths	Hypogastrura succinea (Collembola: Hypogastruridae) dispersed by adults of the cabbage maggot Delia radicum (Diptera: Anthomyidae), infected with the parasitic fungus, Strongwellsea castrans (Zugomycetes: Entomophthoraceae	The Canadian Entomologist	article-journal	117	8	1985	1063–1064									https://doi.org/10.4039/Ent1171063-8	10.4039/Ent1171063-8		
10.11646/zootaxa.4592.1.1	A. Grow;K. Christiansen	Chaetotaxy in Folsomia (Collembola Isotomidae) with special reference to nearctic species	Revue d’Écologie et de Biologie du Sol	article-journal	13	4	1976	611–627												
10.11646/zootaxa.4592.1.1	J.E. Guthrie	The Collembola of Minnesota	Geological and Natural History Survey of Minnesota, Zoological Series IV	chapter			1903	110	Minniapolis, Minnesota											
10.11646/zootaxa.4592.1.1	F.E. Guérin-Méneville	Iconographie du règne animal de G. Cuvier, ou Représentation d'après nature de l'une des espèces les plus et souvent non encore figurées de chaque genre d'animaux		book			1838	576	Baillière	Paris		1. Insectes					https://doi.org/10.5962/bhl.title.10331	10.5962/bhl.title.10331		
10.11646/zootaxa.4592.1.1	M. Hammer	The zoology of East Greenland	Collemboles. Meddellelser om Grønland	article-journal	122	1	1938	1–39												
10.11646/zootaxa.4592.1.1	M. Hammer	Eine neue Isotoma-Art aus Ostgrӧnland	Zoologischer Anzeiger	article-journal	121		1938	43–45												
10.11646/zootaxa.4592.1.1	M. Hammer	Investigations on the microfauna of Northern Canada. II	Collembola. Acta Arctica	article-journal	6		1953	108												
10.11646/zootaxa.4592.1.1	M. Hammer	Collemboles and oribatids from Thule district (North West Greenland) and Ellesmere Island (Canada	Meddellelser om Grønland	article-journal	136	5	1953	1–16												
10.11646/zootaxa.4592.1.1	M. Hammer	Collemboles and oribatids from Peary Land (North Greenland	Meddellelser om Grønland	article-journal	137	5	1954	1–28												
10.11646/zootaxa.4592.1.1	M. Hammer	Some aspects of the distribution of microfauna in the Arctic	Arctic	article-journal	8	2	1955	115–126									https://doi.org/10.14430/arctic3811	10.14430/arctic3811		
10.11646/zootaxa.4592.1.1	E. Handschin	Die Collembolenfauna des Schweizerischen Nationalparkes	Denkschriften der Schweizerischen naturforschenden geselschaft	article-journal	60	2	1924	– 89–174												
10.11646/zootaxa.4592.1.1	E. Handschin	Collembola from Mexico	Zoological Journal of the Linnean Society	article-journal	36		1928	533–552									https://doi.org/10.1111/j.1096-3642.1928.tb02181b.x	10.1111/j.1096-3642.1928.tb02181b.x		
10.11646/zootaxa.4592.1.1	F.L. Harvey	A new Papirius	Entomological News	article-journal	4		1893	65–68												
10.11646/zootaxa.4592.1.1	F.L. Harvey	A new Achorutes	Entomological News	article-journal	4		1893	182–184												
10.11646/zootaxa.4592.1.1	F.L. Harvey	Two new species of Entomobrya	Psyche	article-journal	7	226	1895	196–199									https://doi.org/10.1155/1895/29794	10.1155/1895/29794		
10.11646/zootaxa.4592.1.1	F.L. Harvey	A new Poduran of the genus Gnathocephalus	Entomological News	article-journal	9	9	1898	216–217												
10.11646/zootaxa.4592.1.1	M. Hassal;S. Visser;D. Parkinson	Vertical migration of Onychiurus subtenuis (Collembola) in relation to rainfall and microbial activity	Pedobiologia	article-journal	29		1986	175–182												
10.11646/zootaxa.4592.1.1	B. Hocking	Insect-flower associations in the high arctic, with special reference to nectar	Oikos	article-journal	19	2	1968	359–387									https://doi.org/10.2307/3565022	10.2307/3565022		
10.11646/zootaxa.4592.1.1	I.D. Hogg;P.D.N. Hebert	Biological identification of springtails (Hexapoda: Collembola) from the Canadian Arctic, using mitochondrial DNA barcodes	Canadian Journal of Zoology	article-journal	82		2004	749–754									https://doi.org/10.1139/Z04-041	10.1139/Z04-041		
10.11646/zootaxa.4592.1.1	K. Huebner;Z. Lindo;M.J. Lechowicz	Post-fire succession of collembolan communities in a northern hardwood forest	European Journal of Soil Biology	article-journal	48		2012	59–65									https://doi.org/10.1016/j.ejsobi.2011.10.004	10.1016/j.ejsobi.2011.10.004		
10.11646/zootaxa.4592.1.1	P.D. Hurd	Myiasis” resulting from the use of the aspirator method in the collection of insects	Science	article-journal	119	3101	1954	814–815									https://doi.org/10.1126/science.119.3101.814	10.1126/science.119.3101.814		
10.11646/zootaxa.4592.1.1	P.D. Hurd;E.E. Lindquist	Analysis of soil invertebrate samples from Barrow, Alaska		report			1958	24	Arctic Institute of North America. Projects ONR-173 and ONR-193	Berkeley, CA			[Final Report].							
10.11646/zootaxa.4592.1.1	A.P. Jacot	Four new arthropods from New England	The American Midland Naturalist	article-journal	20	3	1938	571–574									https://doi.org/10.2307/2420293	10.2307/2420293		
10.11646/zootaxa.4592.1.1		Collembola of the Toronto region with notes on the biology of Isotoma palustris Mueller	Transactions of the Royal Canadian Institute	article-journal	19		1933	77–116			H.G. James									
10.11646/zootaxa.4592.1.1		Notes on some arctic Collembola	The Canadian Entomologist	article-journal	70		1938	151–154			H.G. James						https://doi.org/10.4039/Ent70151-7	10.4039/Ent70151-7		
10.11646/zootaxa.4592.1.1	F. Janssens;K. Christiansen	Class Collembola Lubbock	Zootaxa	article-journal	3148		2011	192–194												
10.11646/zootaxa.4592.1.1	P. Jensen;G.L. Jacobson;D.E. Willard	Effects of mowing and raking on Collembola	Ecology	article-journal	54	3	1973	564–572									https://doi.org/10.2307/1935341	10.2307/1935341		
10.11646/zootaxa.4592.1.1	R. Jordana	Capbryinae and Entomobriini	Synopses on Palaearctic Collembola	article-journal	7	1	2012	390	Senckenberg, Museum of Natural History, Gӧrlitz		W. Dunger;U. Burkhardt									
10.11646/zootaxa.4592.1.1	W.W. Judd	Insects collected in the Dundas Marsh, Hamilton, Ontario, 1946-47, with observations on their periods of emergence	The Canadian Entomologist	article-journal	81	1	1949	1–10									https://doi.org/10.4039/Ent811-1	10.4039/Ent811-1		
10.11646/zootaxa.4592.1.1	W.W. Judd	Aggregations of the snow flea, Achorutes socialis Uzel (Collembola), recurring over three years	The Canadian Entomologist	article-journal	82	4	1950	84–85									https://doi.org/10.4039/Ent8284-4	10.4039/Ent8284-4		
10.11646/zootaxa.4592.1.1	W.W. Judd	A collection of insects and millipedes from fungi in Ontario	The Proceedings of the American microscopical Society	article-journal	76	3	1957	311–316									https://doi.org/10.2307/3223895	10.2307/3223895		
10.11646/zootaxa.4592.1.1	W.W. Judd	Insects collected from woodchuck burrows in the vicinity of London, Ontario	The Canadian Field-Naturalist	article-journal	75		1961	16–22												
10.11646/zootaxa.4592.1.1	W.W. Judd	Insects and other invertebrates from nests of the cardinal, Richmondena cardinalis (L.), at London, Ontario	The Canadian Entomologist	article-journal	94	1	1962	92–95									https://doi.org/10.4039/Ent9492-1	10.4039/Ent9492-1		
10.11646/zootaxa.4592.1.1	W.W. Judd	Molluscs and arthropods from cardinal nests at London, Ontario	The Canadian Entomologist	article-journal	95	3	1963	327–333									https://doi.org/10.4039/Ent95327-3	10.4039/Ent95327-3		
10.11646/zootaxa.4592.1.1	W.W. Judd	Studies of the Byron Bog in southwestern Ontario. XX. Insects and millipedes associated with fungi	The Canadian Field-Naturalist	article-journal	79	1	1965	25–28												
10.11646/zootaxa.4592.1.1	W.W. Judd	Insects and other arthropods from year-old galls caused by Gnorimoschema gallaesolidaginis Riley (Lepidoptera: Gelechiidae) on goldenrod	Canadian Journal of Zoology	article-journal	45	1	1967	49–56									https://doi.org/10.1139/z67-006	10.1139/z67-006		
10.11646/zootaxa.4592.1.1	W.W. Judd	Studies of the Byron Bog in southwestern Ontario	XLV. Insects associated with flowering dandelion, Taraxacum officinale Weber. Proceedings of the Entomological Society of Ontario	paper-conference	101		1970	59–62												
10.11646/zootaxa.4592.1.1	W.W. Judd	Studies of the Byron Bog in southwestern Ontario	XLIII. Swarming of the springtail Hypogastrura harveyi Folsom on the Snow. The Canadian Field-Naturalist	article-journal	85	1	1971	65–66												
10.11646/zootaxa.4592.1.1	W.W. Judd	Studies of the Byron Bog in southwestern Ontario. XLVII	Insects of the sphagnum mat. Entomological News	article-journal	83		1972	145–151												
10.11646/zootaxa.4592.1.1	N. Kaneko;M.A. McLean;D. Parkinson	Gr					1995													

